cmd,unshared_data_size,wall_clk,major_pg_faults,file_input_num,avg_mem_use,max_proc_size,file_output_num,cpu_pct,minor_pg_faults,kernel_cpu_time,user_cpu_time,swp_num,avg_shared_text_size,pg_size,cxt_switch_num,wall_clk_sec,signal_num,avg_unshared_stack_size,socket_rcv_msg_num,socket_send_msg_num,avg_proc_size,cxt_yield_num,exit
test,0,0:03.04,0,0,0,159828,64,100%,39571,0.04,3.00,0,0,4096,5,3.04,0,0,0,0,0,1,0
test,0,0:03.13,0,0,0,159760,64,99%,39568,0.03,3.10,0,0,4096,5,3.13,0,0,0,0,0,1,0
test,0,0:03.01,0,0,0,159752,64,99%,39568,0.02,2.99,0,0,4096,7,3.01,0,0,0,0,0,1,0
test,0,0:03.04,0,0,0,159856,64,100%,39570,0.04,2.99,0,0,4096,14,3.04,0,0,0,0,0,1,0
test,0,0:03.07,0,0,0,159872,64,100%,39570,0.06,3.00,0,0,4096,9,3.07,0,0,0,0,0,1,0
test,0,0:03.03,0,0,0,159760,64,100%,39568,0.05,2.98,0,0,4096,11,3.03,0,0,0,0,0,1,0
test,0,0:03.05,0,0,0,159752,64,99%,39568,0.04,3.00,0,0,4096,18,3.05,0,0,0,0,0,1,0
test,0,0:03.15,0,0,0,159784,64,99%,39568,0.03,3.11,0,0,4096,3,3.15,0,0,0,0,0,1,0
test,0,0:03.04,0,0,0,159832,64,99%,39568,0.05,2.98,0,0,4096,11,3.04,0,0,0,0,0,1,0
test,0,0:03.10,0,0,0,159836,64,99%,39571,0.02,3.07,0,0,4096,8,3.10,0,0,0,0,0,1,0
test,0,0:03.07,0,0,0,159920,64,99%,39571,0.03,3.03,0,0,4096,8,3.07,0,0,0,0,0,1,0
test,0,0:03.09,0,0,0,159780,64,99%,39569,0.06,3.02,0,0,4096,3,3.09,0,0,0,0,0,1,0
test,0,0:03.04,0,0,0,159904,64,99%,39570,0.03,3.01,0,0,4096,8,3.04,0,0,0,0,0,1,0
test,0,0:03.07,0,0,0,159908,64,99%,39572,0.03,3.04,0,0,4096,4,3.07,0,0,0,0,0,1,0
test,0,0:03.05,0,0,0,159832,64,100%,39570,0.03,3.02,0,0,4096,8,3.05,0,0,0,0,0,1,0
test,0,0:03.09,0,0,0,159860,64,99%,39569,0.03,3.06,0,0,4096,10,3.09,0,0,0,0,0,1,0
test,0,0:03.05,0,0,0,159788,64,99%,39569,0.04,3.01,0,0,4096,6,3.05,0,0,0,0,0,1,0
test,0,0:03.06,0,0,0,159848,64,100%,39569,0.05,3.01,0,0,4096,9,3.06,0,0,0,0,0,1,0
test,0,0:03.10,0,0,0,159908,64,99%,39571,0.05,3.04,0,0,4096,7,3.10,0,0,0,0,0,1,0
test,0,0:03.11,0,0,0,159904,64,99%,39570,0.02,3.08,0,0,4096,3,3.11,0,0,0,0,0,1,0
test,0,0:03.05,0,0,0,159904,64,99%,39570,0.04,3.00,0,0,4096,9,3.05,0,0,0,0,0,1,0
test,0,0:03.03,0,0,0,159828,64,99%,39570,0.07,2.96,0,0,4096,6,3.03,0,0,0,0,0,1,0
test,0,0:03.03,0,0,0,159752,64,99%,39568,0.02,3.00,0,0,4096,10,3.03,0,0,0,0,0,1,0
test,0,0:03.06,0,0,0,159872,64,99%,39570,0.04,3.02,0,0,4096,15,3.06,0,0,0,0,0,1,0
test,0,0:03.11,0,0,0,159920,64,99%,39571,0.05,3.05,0,0,4096,5,3.11,0,0,0,0,0,1,0
test,0,0:03.02,0,0,0,159860,64,99%,39569,0.03,2.99,0,0,4096,11,3.02,0,0,0,0,0,1,0
test,0,0:03.08,0,0,0,159784,64,99%,39568,0.05,3.03,0,0,4096,6,3.08,0,0,0,0,0,1,0
test,0,0:03.06,0,0,0,159904,64,100%,39570,0.03,3.02,0,0,4096,4,3.06,0,0,0,0,0,1,0
test,0,0:03.05,0,0,0,159868,64,100%,39569,0.04,3.00,0,0,4096,5,3.05,0,0,0,0,0,1,0
test,0,0:03.16,0,0,0,159908,64,100%,39570,0.05,3.10,0,0,4096,9,3.16,0,0,0,0,0,1,0
ref,0,6:25.05,0,0,0,1717972,464,99%,429152,0.45,384.59,0,0,4096,901,385.05,0,0,0,0,0,1,0
ref,0,6:24.04,0,0,0,1718060,464,99%,429155,0.37,383.66,0,0,4096,1078,384.04,0,0,0,0,0,1,0
