cmd,unshared_data_size,wall_clk,major_pg_faults,file_input_num,avg_mem_use,max_proc_size,file_output_num,cpu_pct,minor_pg_faults,kernel_cpu_time,user_cpu_time,swp_num,avg_shared_text_size,pg_size,cxt_switch_num,wall_clk_sec,signal_num,avg_unshared_stack_size,socket_rcv_msg_num,socket_send_msg_num,avg_proc_size,cxt_yield_num,exit
test,0,0:03.06,0,0,0,159828,64,100%,39570,0.03,3.02,0,0,4096,11,3.06,0,0,0,0,0,1,0
test,0,0:03.05,0,0,0,159856,64,100%,39569,0.03,3.02,0,0,4096,6,3.05,0,0,0,0,0,1,0
test,0,0:03.06,0,0,0,159872,64,99%,39570,0.04,3.02,0,0,4096,11,3.06,0,0,0,0,0,1,0
test,0,0:03.04,0,0,0,159788,64,99%,39568,0.05,2.99,0,0,4096,11,3.04,0,0,0,0,0,1,0
test,0,0:03.12,0,0,0,159864,64,100%,39570,0.03,3.08,0,0,4096,4,3.12,0,0,0,0,0,1,0
test,0,0:03.10,0,0,0,159824,64,100%,39569,0.04,3.05,0,0,4096,13,3.10,0,0,0,0,0,1,0
test,0,0:03.01,0,0,0,159872,64,100%,39570,0.04,2.97,0,0,4096,3,3.01,0,0,0,0,0,1,0
test,0,0:03.08,0,0,0,159832,64,100%,39570,0.04,3.04,0,0,4096,5,3.08,0,0,0,0,0,1,0
test,0,0:03.04,0,0,0,159832,64,99%,39570,0.04,2.99,0,0,4096,10,3.04,0,0,0,0,0,1,0
test,0,0:03.07,0,0,0,159872,64,99%,39570,0.03,3.03,0,0,4096,4,3.07,0,0,0,0,0,1,0
test,0,0:03.04,0,0,0,159776,64,99%,39567,0.06,2.98,0,0,4096,13,3.04,0,0,0,0,0,1,0
test,0,0:03.03,0,0,0,159856,64,99%,39571,0.04,2.98,0,0,4096,7,3.03,0,0,0,0,0,1,0
test,0,0:03.04,0,0,0,159908,64,99%,39570,0.05,2.98,0,0,4096,16,3.04,0,0,0,0,0,1,0
