cmd,unshared_data_size,wall_clk,major_pg_faults,file_input_num,avg_mem_use,max_proc_size,file_output_num,cpu_pct,minor_pg_faults,kernel_cpu_time,user_cpu_time,swp_num,avg_shared_text_size,pg_size,cxt_switch_num,wall_clk_sec,signal_num,avg_unshared_stack_size,socket_rcv_msg_num,socket_send_msg_num,avg_proc_size,cxt_yield_num,exit
test,0,0:01.77,0,0,0,159760,64,99%,39569,0.05,1.71,0,0,4096,6,1.77,0,0,0,0,0,1,0
test,0,0:01.77,0,0,0,159860,64,99%,39570,0.04,1.72,0,0,4096,2,1.77,0,0,0,0,0,1,0
test,0,0:01.75,0,0,0,159912,64,100%,39572,0.05,1.70,0,0,4096,1,1.75,0,0,0,0,0,1,0
test,0,0:01.75,0,0,0,159788,64,100%,39569,0.03,1.72,0,0,4096,2,1.75,0,0,0,0,0,1,0
test,0,0:01.75,0,0,0,159748,64,99%,39569,0.05,1.70,0,0,4096,4,1.75,0,0,0,0,0,1,0
test,0,0:01.73,0,0,0,159824,64,100%,39570,0.04,1.68,0,0,4096,4,1.73,0,0,0,0,0,1,0
test,0,0:01.76,0,0,0,159912,64,100%,39572,0.02,1.74,0,0,4096,2,1.76,0,0,0,0,0,1,0
test,0,0:01.76,0,0,0,159836,64,99%,39572,0.03,1.73,0,0,4096,3,1.76,0,0,0,0,0,1,0
test,0,0:01.81,0,0,0,159832,64,99%,39570,0.04,1.76,0,0,4096,4,1.81,0,0,0,0,0,3,0
test,0,0:01.75,0,0,0,159872,64,99%,39571,0.04,1.70,0,0,4096,2,1.75,0,0,0,0,0,1,0
test,0,0:01.76,0,0,0,159876,64,99%,39572,0.02,1.73,0,0,4096,2,1.76,0,0,0,0,0,1,0
test,0,0:01.75,0,0,0,159872,64,99%,39572,0.05,1.69,0,0,4096,1,1.75,0,0,0,0,0,3,0
test,0,0:01.75,0,0,0,159752,64,100%,39569,0.03,1.72,0,0,4096,5,1.75,0,0,0,0,0,1,0
test,0,0:01.77,0,0,0,159752,64,100%,39569,0.05,1.72,0,0,4096,2,1.77,0,0,0,0,0,1,0
test,0,0:01.76,0,0,0,159780,64,100%,39570,0.05,1.70,0,0,4096,7,1.76,0,0,0,0,0,2,0
test,0,0:01.79,0,0,0,159784,64,99%,39570,0.04,1.74,0,0,4096,2,1.79,0,0,0,0,0,1,0
test,0,0:01.77,0,0,0,159784,64,99%,39569,0.05,1.72,0,0,4096,7,1.77,0,0,0,0,0,1,0
test,0,0:01.76,0,0,0,159872,64,100%,39571,0.05,1.70,0,0,4096,10,1.76,0,0,0,0,0,2,0
test,0,0:01.73,0,0,0,159748,64,99%,39568,0.04,1.69,0,0,4096,3,1.73,0,0,0,0,0,1,0
