cmd,unshared_data_size,wall_clk,major_pg_faults,file_input_num,avg_mem_use,max_proc_size,file_output_num,cpu_pct,minor_pg_faults,kernel_cpu_time,user_cpu_time,swp_num,avg_shared_text_size,pg_size,cxt_switch_num,wall_clk_sec,signal_num,avg_unshared_stack_size,socket_rcv_msg_num,socket_send_msg_num,avg_proc_size,cxt_yield_num,exit
test,0,0:01.72,0,0,0,159912,64,100%,39571,0.04,1.68,0,0,4096,1,1.72,0,0,0,0,0,1,0
test,0,0:01.75,0,0,0,159824,64,100%,39570,0.02,1.72,0,0,4096,8,1.75,0,0,0,0,0,1,0
test,0,0:01.72,0,0,0,159820,64,99%,39569,0.01,1.71,0,0,4096,1,1.72,0,0,0,0,0,2,0
test,0,0:01.75,0,0,0,159912,64,99%,39572,0.05,1.69,0,0,4096,8,1.75,0,0,0,0,0,1,0
test,0,0:01.72,0,0,0,159844,64,99%,39570,0.06,1.66,0,0,4096,4,1.72,0,0,0,0,0,1,0
test,0,0:01.89,0,0,0,159772,64,100%,39568,0.03,1.85,0,0,4096,2,1.89,0,0,0,0,0,1,0
test,0,0:01.73,0,0,0,159784,64,99%,39568,0.04,1.68,0,0,4096,3,1.73,0,0,0,0,0,1,0
test,0,0:01.79,0,0,0,159744,64,99%,39567,0.05,1.74,0,0,4096,4,1.79,0,0,0,0,0,1,0
test,0,0:01.74,0,0,0,159820,64,100%,39569,0.04,1.70,0,0,4096,8,1.74,0,0,0,0,0,2,0
test,0,0:01.87,0,0,0,159772,64,99%,39568,0.02,1.85,0,0,4096,9,1.87,0,0,0,0,0,1,0
test,0,0:01.72,0,0,0,159820,64,99%,39570,0.03,1.69,0,0,4096,3,1.72,0,0,0,0,0,1,0
test,0,0:01.77,0,0,0,159760,64,99%,39569,0.02,1.74,0,0,4096,3,1.77,0,0,0,0,0,2,0
test,0,0:01.72,0,0,0,159900,64,99%,39572,0.03,1.69,0,0,4096,4,1.72,0,0,0,0,0,1,0
test,0,0:01.73,0,0,0,159864,64,100%,39570,0.03,1.70,0,0,4096,3,1.73,0,0,0,0,0,1,0
test,0,0:01.80,0,0,0,159916,64,100%,39571,0.04,1.75,0,0,4096,4,1.80,0,0,0,0,0,2,0
test,0,0:01.74,0,0,0,159772,64,100%,39567,0.03,1.70,0,0,4096,5,1.74,0,0,0,0,0,1,0
test,0,0:01.78,0,0,0,159904,64,100%,39571,0.05,1.73,0,0,4096,6,1.78,0,0,0,0,0,1,0
test,0,0:01.77,0,0,0,159780,64,99%,39568,0.05,1.72,0,0,4096,6,1.77,0,0,0,0,0,3,0
test,0,0:01.74,0,0,0,159848,64,100%,39570,0.02,1.71,0,0,4096,2,1.74,0,0,0,0,0,1,0
test,0,0:01.75,0,0,0,159848,64,100%,39570,0.02,1.72,0,0,4096,4,1.75,0,0,0,0,0,1,0
test,0,0:01.79,0,0,0,159852,64,99%,39570,0.02,1.76,0,0,4096,7,1.79,0,0,0,0,0,3,0
test,0,0:01.72,0,0,0,159860,64,99%,39570,0.03,1.69,0,0,4096,3,1.72,0,0,0,0,0,1,0
test,0,0:01.79,0,0,0,159912,64,99%,39570,0.03,1.75,0,0,4096,2,1.79,0,0,0,0,0,1,0
test,0,0:01.76,0,0,0,159784,64,99%,39569,0.05,1.70,0,0,4096,3,1.76,0,0,0,0,0,3,0
test,0,0:01.76,0,0,0,159820,64,100%,39570,0.04,1.72,0,0,4096,9,1.76,0,0,0,0,0,1,0
test,0,0:01.73,0,0,0,159832,64,100%,39569,0.03,1.69,0,0,4096,1,1.73,0,0,0,0,0,1,0
test,0,0:01.72,0,0,0,159868,64,100%,39571,0.04,1.68,0,0,4096,10,1.72,0,0,0,0,0,2,0
test,0,0:01.72,0,0,0,159868,64,99%,39570,0.02,1.70,0,0,4096,7,1.72,0,0,0,0,0,1,0
test,0,0:01.77,0,0,0,159848,64,99%,39571,0.04,1.72,0,0,4096,6,1.77,0,0,0,0,0,1,0
test,0,0:01.75,0,0,0,159828,64,100%,39569,0.03,1.71,0,0,4096,6,1.75,0,0,0,0,0,2,0
ref,0,3:45.29,0,0,0,1718024,464,99%,429152,0.37,224.91,0,0,4096,759,225.29,0,0,0,0,0,1,0
ref,0,3:38.52,0,0,0,1718100,464,99%,429154,0.43,218.08,0,0,4096,796,218.52,0,0,0,0,0,1,0
